"0","summary(signals_data)"
"1",""
"1","  Turbine_ID       "
"1","  Timestamp        "
"1","  Gen_RPM_Max    "
"1","  Gen_RPM_Min    "
"1","  Gen_RPM_Avg    "
"1","  Gen_RPM_Std    "
"1","
"
"1"," Length:207905     "
"1"," Length:207905     "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1"," Min.   :  0.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 296.8  "
"1"," 1st Qu.: 183.2  "
"1"," 1st Qu.: 255.4  "
"1"," 1st Qu.: 13.70  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1405.2  "
"1"," Median :1231.1  "
"1"," Median :1271.9  "
"1"," Median : 28.10  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1166.5  "
"1"," Mean   : 915.3  "
"1"," Mean   :1043.7  "
"1"," Mean   : 67.17  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:1676.6  "
"1"," 3rd Qu.:1342.2  "
"1"," 3rd Qu.:1571.0  "
"1"," 3rd Qu.: 69.80  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2040.9  "
"1"," Max.   :1666.1  "
"1"," Max.   :1683.7  "
"1"," Max.   :823.10  "
"1","
"
"1",""
"1"," Gen_Bear_Temp_Avg"
"1"," Gen_Phase1_Temp_Avg"
"1"," Gen_Phase2_Temp_Avg"
"1"," Gen_Phase3_Temp_Avg"
"1"," Hyd_Oil_Temp_Avg"
"1"," Gear_Oil_Temp_Avg"
"1","
"
"1"," Min.   : 18.00   "
"1"," Min.   : 21.00     "
"1"," Min.   : 21.00     "
"1"," Min.   : 21.00     "
"1"," Min.   :22.00   "
"1"," Min.   :25.00    "
"1","
"
"1"," 1st Qu.: 34.00   "
"1"," 1st Qu.: 41.00     "
"1"," 1st Qu.: 41.00     "
"1"," 1st Qu.: 41.00     "
"1"," 1st Qu.:29.00   "
"1"," 1st Qu.:43.00    "
"1","
"
"1"," Median : 43.00   "
"1"," Median : 59.00     "
"1"," Median : 60.00     "
"1"," Median : 59.00     "
"1"," Median :33.00   "
"1"," Median :48.00    "
"1","
"
"1"," Mean   : 45.39   "
"1"," Mean   : 62.71     "
"1"," Mean   : 62.95     "
"1"," Mean   : 62.07     "
"1"," Mean   :35.19   "
"1"," Mean   :47.58    "
"1","
"
"1"," 3rd Qu.: 54.00   "
"1"," 3rd Qu.: 74.00     "
"1"," 3rd Qu.: 75.00     "
"1"," 3rd Qu.: 74.00     "
"1"," 3rd Qu.:41.00   "
"1"," 3rd Qu.:53.00    "
"1","
"
"1"," Max.   :205.00   "
"1"," Max.   :205.00     "
"1"," Max.   :205.00     "
"1"," Max.   :205.00     "
"1"," Max.   :55.00   "
"1"," Max.   :61.00    "
"1","
"
"1",""
"1"," Gear_Bear_Temp_Avg"
"1","  Nac_Temp_Avg  "
"1","  Rtr_RPM_Max   "
"1","  Rtr_RPM_Min    "
"1","  Rtr_RPM_Avg    "
"1"," Amb_WindSpeed_Max"
"1","
"
"1"," Min.   :23.00     "
"1"," Min.   :17.00  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.40    "
"1","
"
"1"," 1st Qu.:44.00     "
"1"," 1st Qu.:25.00  "
"1"," 1st Qu.: 2.60  "
"1"," 1st Qu.: 1.700  "
"1"," 1st Qu.: 2.300  "
"1"," 1st Qu.: 6.80    "
"1","
"
"1"," Median :53.00     "
"1"," Median :29.00  "
"1"," Median :12.40  "
"1"," Median :10.900  "
"1"," Median :11.300  "
"1"," Median :10.80    "
"1","
"
"1"," Mean   :51.37     "
"1"," Mean   :29.43  "
"1"," Mean   :10.25  "
"1"," Mean   : 8.014  "
"1"," Mean   : 9.166  "
"1"," Mean   :12.61    "
"1","
"
"1"," 3rd Qu.:60.00     "
"1"," 3rd Qu.:33.00  "
"1"," 3rd Qu.:14.80  "
"1"," 3rd Qu.:11.900  "
"1"," 3rd Qu.:13.900  "
"1"," 3rd Qu.:17.60    "
"1","
"
"1"," Max.   :71.00     "
"1"," Max.   :50.00  "
"1"," Max.   :16.80  "
"1"," Max.   :14.800  "
"1"," Max.   :14.900  "
"1"," Max.   :70.00    "
"1","
"
"1",""
"1"," Amb_WindSpeed_Min"
"1"," Amb_WindSpeed_Avg"
"1"," Amb_WindSpeed_Std"
"1"," Amb_WindDir_Relative_Avg"
"1"," Amb_WindDir_Abs_Avg"
"1","  Amb_Temp_Avg  "
"1","
"
"1"," Min.   : 0.400   "
"1"," Min.   : 0.400   "
"1"," Min.   : 0.000   "
"1"," Min.   :-180.0000       "
"1"," Min.   :  0.0      "
"1"," Min.   : 6.00  "
"1","
"
"1"," 1st Qu.: 0.700   "
"1"," 1st Qu.: 3.100   "
"1"," 1st Qu.: 0.600   "
"1"," 1st Qu.: -10.5000       "
"1"," 1st Qu.:100.8      "
"1"," 1st Qu.:15.00  "
"1","
"
"1"," Median : 1.500   "
"1"," Median : 5.200   "
"1"," Median : 1.000   "
"1"," Median :   0.2000       "
"1"," Median :163.5      "
"1"," Median :19.00  "
"1","
"
"1"," Mean   : 1.627   "
"1"," Mean   : 5.941   "
"1"," Mean   : 1.166   "
"1"," Mean   :   0.3694       "
"1"," Mean   :183.2      "
"1"," Mean   :19.62  "
"1","
"
"1"," 3rd Qu.: 2.200   "
"1"," 3rd Qu.: 8.100   "
"1"," 3rd Qu.: 1.500   "
"1"," 3rd Qu.:  10.0000       "
"1"," 3rd Qu.:272.5      "
"1"," 3rd Qu.:24.00  "
"1","
"
"1"," Max.   :14.600   "
"1"," Max.   :22.500   "
"1"," Max.   :55.100   "
"1"," Max.   : 180.0000       "
"1"," Max.   :359.0      "
"1"," Max.   :41.00  "
"1","
"
"1",""
"1"," Prod_LatestAvg_ActPwrGen0"
"1"," Prod_LatestAvg_ActPwrGen1"
"1"," Prod_LatestAvg_ActPwrGen2"
"1"," Prod_LatestAvg_TotActPwr"
"1","
"
"1"," Min.   :-5027.0          "
"1"," Min.   :  -736           "
"1"," Min.   :0                "
"1"," Min.   : -5027          "
"1","
"
"1"," 1st Qu.: -731.0          "
"1"," 1st Qu.:     0           "
"1"," 1st Qu.:0                "
"1"," 1st Qu.:  -675          "
"1","
"
"1"," Median :    0.0          "
"1"," Median : 34073           "
"1"," Median :0                "
"1"," Median : 34052          "
"1","
"
"1"," Mean   : -397.2          "
"1"," Mean   : 86771           "
"1"," Mean   :0                "
"1"," Mean   : 86374          "
"1","
"
"1"," 3rd Qu.:    0.0          "
"1"," 3rd Qu.:141527           "
"1"," 3rd Qu.:0                "
"1"," 3rd Qu.:141526          "
"1","
"
"1"," Max.   :  796.0          "
"1"," Max.   :334398           "
"1"," Max.   :0                "
"1"," Max.   :334398          "
"1","
"
"1",""
"1"," Prod_LatestAvg_ReactPwrGen0"
"1"," Prod_LatestAvg_ReactPwrGen1"
"1"," Prod_LatestAvg_ReactPwrGen2"
"1"," Prod_LatestAvg_TotReactPwr"
"1","
"
"1"," Min.   :-5046.0            "
"1"," Min.   :-77957             "
"1"," Min.   :0                  "
"1"," Min.   :-77957            "
"1","
"
"1"," 1st Qu.: -246.0            "
"1"," 1st Qu.:-26894             "
"1"," 1st Qu.:0                  "
"1"," 1st Qu.:-26896            "
"1","
"
"1"," Median :    0.0            "
"1"," Median :-15572             "
"1"," Median :0                  "
"1"," Median :-15582            "
"1","
"
"1"," Mean   : -289.7            "
"1"," Mean   :-15112             "
"1"," Mean   :0                  "
"1"," Mean   :-15402            "
"1","
"
"1"," 3rd Qu.:    0.0            "
"1"," 3rd Qu.:     0             "
"1"," 3rd Qu.:0                  "
"1"," 3rd Qu.: -1229            "
"1","
"
"1"," Max.   :  500.0            "
"1"," Max.   :166806             "
"1"," Max.   :0                  "
"1"," Max.   :166806            "
"1","
"
"1",""
"1"," HVTrafo_Phase1_Temp_Avg"
"1"," HVTrafo_Phase2_Temp_Avg"
"1"," HVTrafo_Phase3_Temp_Avg"
"1"," Grd_InverterPhase1_Temp_Avg"
"1","
"
"1"," Min.   : 28.00         "
"1"," Min.   : 28.00         "
"1"," Min.   : 27.00         "
"1"," Min.   :29.00              "
"1","
"
"1"," 1st Qu.: 50.00         "
"1"," 1st Qu.: 54.00         "
"1"," 1st Qu.: 50.00         "
"1"," 1st Qu.:35.00              "
"1","
"
"1"," Median : 62.00         "
"1"," Median : 69.00         "
"1"," Median : 67.00         "
"1"," Median :39.00              "
"1","
"
"1"," Mean   : 61.65         "
"1"," Mean   : 68.65         "
"1"," Mean   : 67.27         "
"1"," Mean   :38.11              "
"1","
"
"1"," 3rd Qu.: 71.00         "
"1"," 3rd Qu.: 79.00         "
"1"," 3rd Qu.: 80.00         "
"1"," 3rd Qu.:40.00              "
"1","
"
"1"," Max.   :104.00         "
"1"," Max.   :119.00         "
"1"," Max.   :137.00         "
"1"," Max.   :58.00              "
"1","
"
"1",""
"1"," Cont_Top_Temp_Avg"
"1"," Cont_Hub_Temp_Avg"
"1"," Cont_VCP_Temp_Avg"
"1"," Gen_SlipRing_Temp_Avg"
"1"," Spin_Temp_Avg  "
"1"," Blds_PitchAngle_Min"
"1","
"
"1"," Min.   :23.00    "
"1"," Min.   :14.0     "
"1"," Min.   :26.00    "
"1"," Min.   : 12.00       "
"1"," Min.   : 8.00  "
"1"," Min.   :-4.200     "
"1","
"
"1"," 1st Qu.:35.00    "
"1"," 1st Qu.:25.0     "
"1"," 1st Qu.:36.00    "
"1"," 1st Qu.: 23.00       "
"1"," 1st Qu.:18.00  "
"1"," 1st Qu.:-2.400     "
"1","
"
"1"," Median :39.00    "
"1"," Median :29.0     "
"1"," Median :41.00    "
"1"," Median : 28.00       "
"1"," Median :22.00  "
"1"," Median :-2.200     "
"1","
"
"1"," Mean   :39.52    "
"1"," Mean   :29.4     "
"1"," Mean   :40.05    "
"1"," Mean   : 29.52       "
"1"," Mean   :22.47  "
"1"," Mean   : 6.391     "
"1","
"
"1"," 3rd Qu.:43.00    "
"1"," 3rd Qu.:33.0     "
"1"," 3rd Qu.:44.00    "
"1"," 3rd Qu.: 35.00       "
"1"," 3rd Qu.:26.00  "
"1"," 3rd Qu.:20.800     "
"1","
"
"1"," Max.   :58.00    "
"1"," Max.   :49.0     "
"1"," Max.   :66.00    "
"1"," Max.   :205.00       "
"1"," Max.   :44.00  "
"1"," Max.   :90.000     "
"1","
"
"1",""
"1"," Blds_PitchAngle_Max"
"1"," Blds_PitchAngle_Avg"
"1"," Blds_PitchAngle_Std"
"1"," Cont_VCP_ChokcoilTemp_Avg"
"1"," Grd_RtrInvPhase1_Temp_Avg"
"1","
"
"1"," Min.   :-2.20      "
"1"," Min.   :-2.300     "
"1"," Min.   : 0.000     "
"1"," Min.   : 20.00           "
"1"," Min.   :29.0             "
"1","
"
"1"," 1st Qu.: 0.20      "
"1"," 1st Qu.:-1.700     "
"1"," 1st Qu.: 0.100     "
"1"," 1st Qu.: 53.00           "
"1"," 1st Qu.:35.0             "
"1","
"
"1"," Median : 4.50      "
"1"," Median :-0.100     "
"1"," Median : 0.400     "
"1"," Median : 90.00           "
"1"," Median :39.0             "
"1","
"
"1"," Mean   :13.62      "
"1"," Mean   : 9.009     "
"1"," Mean   : 1.697     "
"1"," Mean   : 79.67           "
"1"," Mean   :38.4             "
"1","
"
"1"," 3rd Qu.:24.00      "
"1"," 3rd Qu.:24.000     "
"1"," 3rd Qu.: 1.000     "
"1"," 3rd Qu.:101.00           "
"1"," 3rd Qu.:41.0             "
"1","
"
"1"," Max.   :90.00      "
"1"," Max.   :90.000     "
"1"," Max.   :45.000     "
"1"," Max.   :149.00           "
"1"," Max.   :59.0             "
"1","
"
"1",""
"1"," Grd_RtrInvPhase2_Temp_Avg"
"1"," Grd_RtrInvPhase3_Temp_Avg"
"1"," Cont_VCP_WtrTemp_Avg"
"1"," Grd_Prod_Pwr_Avg"
"1"," Grd_Prod_CosPhi_Avg"
"1","
"
"1"," Min.   :29.00            "
"1"," Min.   :29.00            "
"1"," Min.   :22.00       "
"1"," Min.   : -30.1  "
"1"," Min.   :0.2000     "
"1","
"
"1"," 1st Qu.:35.00            "
"1"," 1st Qu.:35.00            "
"1"," 1st Qu.:33.00       "
"1"," 1st Qu.:  -4.1  "
"1"," 1st Qu.:0.8000     "
"1","
"
"1"," Median :39.00            "
"1"," Median :38.00            "
"1"," Median :38.00       "
"1"," Median : 204.3  "
"1"," Median :0.9000     "
"1","
"
"1"," Mean   :38.53            "
"1"," Mean   :38.46            "
"1"," Mean   :36.71       "
"1"," Mean   : 518.2  "
"1"," Mean   :0.8718     "
"1","
"
"1"," 3rd Qu.:41.00            "
"1"," 3rd Qu.:41.00            "
"1"," 3rd Qu.:39.00       "
"1"," 3rd Qu.: 849.1  "
"1"," 3rd Qu.:1.0000     "
"1","
"
"1"," Max.   :60.00            "
"1"," Max.   :59.00            "
"1"," Max.   :54.00       "
"1"," Max.   :2000.5  "
"1"," Max.   :1.0000     "
"1","
"
"1",""
"1"," Grd_Prod_Freq_Avg"
"1"," Grd_Prod_VoltPhse1_Avg"
"1"," Grd_Prod_VoltPhse2_Avg"
"1"," Grd_Prod_VoltPhse3_Avg"
"1"," Grd_Prod_CurPhse1_Avg"
"1","
"
"1"," Min.   : 0.0     "
"1"," Min.   :  0.0         "
"1"," Min.   :  0.0         "
"1"," Min.   :  0.0         "
"1"," Min.   :   1.0       "
"1","
"
"1"," 1st Qu.:50.0     "
"1"," 1st Qu.:398.2         "
"1"," 1st Qu.:396.4         "
"1"," 1st Qu.:395.7         "
"1"," 1st Qu.:  12.6       "
"1","
"
"1"," Median :50.0     "
"1"," Median :399.3         "
"1"," Median :397.7         "
"1"," Median :397.2         "
"1"," Median : 195.8       "
"1","
"
"1"," Mean   :50.0     "
"1"," Mean   :399.3         "
"1"," Mean   :397.7         "
"1"," Mean   :397.3         "
"1"," Mean   : 447.8       "
"1","
"
"1"," 3rd Qu.:50.0     "
"1"," 3rd Qu.:400.4         "
"1"," 3rd Qu.:398.9         "
"1"," 3rd Qu.:398.8         "
"1"," 3rd Qu.: 712.2       "
"1","
"
"1"," Max.   :50.1     "
"1"," Max.   :419.7         "
"1"," Max.   :418.1         "
"1"," Max.   :419.7         "
"1"," Max.   :1699.8       "
"1","
"
"1",""
"1"," Grd_Prod_CurPhse2_Avg"
"1"," Grd_Prod_CurPhse3_Avg"
"1"," Grd_Prod_Pwr_Max"
"1"," Grd_Prod_Pwr_Min"
"1"," Grd_Busbar_Temp_Avg"
"1","  Rtr_RPM_Std    "
"1","
"
"1"," Min.   :   1.0       "
"1"," Min.   :   1.0       "
"1"," Min.   : -27.7  "
"1"," Min.   : -90.4  "
"1"," Min.   :20.00      "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:  12.0       "
"1"," 1st Qu.:  13.7       "
"1"," 1st Qu.:  -2.5  "
"1"," 1st Qu.: -24.8  "
"1"," 1st Qu.:33.00      "
"1"," 1st Qu.:0.1000  "
"1","
"
"1"," Median : 219.7       "
"1"," Median : 201.0       "
"1"," Median : 402.7  "
"1"," Median :  50.5  "
"1"," Median :38.00      "
"1"," Median :0.3000  "
"1","
"
"1"," Mean   : 463.5       "
"1"," Mean   : 448.3       "
"1"," Mean   : 736.4  "
"1"," Mean   : 294.7  "
"1"," Mean   :37.43      "
"1"," Mean   :0.6057  "
"1","
"
"1"," 3rd Qu.: 739.2       "
"1"," 3rd Qu.: 714.2       "
"1"," 3rd Qu.:1390.4  "
"1"," 3rd Qu.: 392.2  "
"1"," 3rd Qu.:42.00      "
"1"," 3rd Qu.:0.7000  "
"1","
"
"1"," Max.   :1712.8       "
"1"," Max.   :1688.4       "
"1"," Max.   :2120.6  "
"1"," Max.   :1996.1  "
"1"," Max.   :77.00      "
"1"," Max.   :7.4000  "
"1","
"
"1",""
"1"," Amb_WindSpeed_Est_Avg"
"1"," Grd_Prod_Pwr_Std "
"1"," Grd_Prod_ReactPwr_Avg"
"1"," Grd_Prod_ReactPwr_Max"
"1"," Grd_Prod_ReactPwr_Min"
"1","
"
"1"," Min.   : 0.000       "
"1"," Min.   :   0.00  "
"1"," Min.   :-467.90      "
"1"," Min.   :-449.5       "
"1"," Min.   :-1001.3      "
"1","
"
"1"," 1st Qu.: 3.100       "
"1"," 1st Qu.:   3.50  "
"1"," 1st Qu.:-161.40      "
"1"," 1st Qu.:-147.2       "
"1"," 1st Qu.: -202.0      "
"1","
"
"1"," Median : 5.300       "
"1"," Median :  56.50  "
"1"," Median : -93.50      "
"1"," Median : -74.6       "
"1"," Median : -129.1      "
"1","
"
"1"," Mean   : 5.932       "
"1"," Mean   :  94.46  "
"1"," Mean   : -92.41      "
"1"," Mean   : -27.0       "
"1"," Mean   : -145.9      "
"1","
"
"1"," 3rd Qu.: 8.100       "
"1"," 3rd Qu.: 149.00  "
"1"," 3rd Qu.:  -7.40      "
"1"," 3rd Qu.:  -0.4       "
"1"," 3rd Qu.:  -26.6      "
"1","
"
"1"," Max.   :22.100       "
"1"," Max.   :1009.60  "
"1"," Max.   :1000.00      "
"1"," Max.   :1003.3       "
"1"," Max.   :  997.6      "
"1","
"
"1",""
"1"," Grd_Prod_ReactPwr_Std"
"1"," Grd_Prod_PsblePwr_Avg"
"1"," Grd_Prod_PsblePwr_Max"
"1"," Grd_Prod_PsblePwr_Min"
"1"," Grd_Prod_PsblePwr_Std"
"1","
"
"1"," Min.   :  0.00       "
"1"," Min.   :   0.0       "
"1"," Min.   :   0.0       "
"1"," Min.   :   0.0       "
"1"," Min.   :  0.0        "
"1","
"
"1"," 1st Qu.:  2.50       "
"1"," 1st Qu.:  19.6       "
"1"," 1st Qu.:  75.7       "
"1"," 1st Qu.:   0.0       "
"1"," 1st Qu.: 12.7        "
"1","
"
"1"," Median :  4.10       "
"1"," Median : 230.9       "
"1"," Median : 457.0       "
"1"," Median :  65.3       "
"1"," Median : 59.1        "
"1","
"
"1"," Mean   : 21.41       "
"1"," Mean   : 552.5       "
"1"," Mean   : 771.1       "
"1"," Mean   : 318.3       "
"1"," Mean   : 96.9        "
"1","
"
"1"," 3rd Qu.:  7.90       "
"1"," 3rd Qu.: 921.5       "
"1"," 3rd Qu.:1520.6       "
"1"," 3rd Qu.: 417.6       "
"1"," 3rd Qu.:153.2        "
"1","
"
"1"," Max.   :575.70       "
"1"," Max.   :2000.0       "
"1"," Max.   :2000.0       "
"1"," Max.   :2000.0       "
"1"," Max.   :999.5        "
"1","
"
"1",""
"1"," Grd_Prod_PsbleInd_Avg"
"1"," Grd_Prod_PsbleInd_Max"
"1"," Grd_Prod_PsbleInd_Min"
"1"," Grd_Prod_PsbleInd_Std"
"1"," Grd_Prod_PsbleCap_Avg"
"1","
"
"1"," Min.   :-1000.0      "
"1"," Min.   :-1000.0      "
"1"," Min.   :-1000.0      "
"1"," Min.   :  0.00       "
"1"," Min.   :   0.0       "
"1","
"
"1"," 1st Qu.: -985.8      "
"1"," 1st Qu.: -583.3      "
"1"," 1st Qu.:-1000.0      "
"1"," 1st Qu.:  0.00       "
"1"," 1st Qu.:   0.0       "
"1","
"
"1"," Median : -627.0      "
"1"," Median : -239.9      "
"1"," Median :-1000.0      "
"1"," Median : 16.20       "
"1"," Median : 508.7       "
"1","
"
"1"," Mean   : -534.6      "
"1"," Mean   : -368.7      "
"1"," Mean   : -669.4      "
"1"," Mean   : 74.53       "
"1"," Mean   : 504.6       "
"1","
"
"1"," 3rd Qu.:    0.0      "
"1"," 3rd Qu.:    0.0      "
"1"," 3rd Qu.:    0.0      "
"1"," 3rd Qu.:140.40       "
"1"," 3rd Qu.: 965.1       "
"1","
"
"1"," Max.   :    0.0      "
"1"," Max.   :  200.0      "
"1"," Max.   :    0.0      "
"1"," Max.   :498.90       "
"1"," Max.   :1000.0       "
"1","
"
"1",""
"1"," Grd_Prod_PsbleCap_Max"
"1"," Grd_Prod_PsbleCap_Min"
"1"," Grd_Prod_PsbleCap_Std"
"1"," Gen_Bear2_Temp_Avg"
"1"," Nac_Direction_Avg"
"1","
"
"1"," Min.   :   0.0       "
"1"," Min.   :-200.0       "
"1"," Min.   :  0.00       "
"1"," Min.   : 20.00    "
"1"," Min.   :  0.0    "
"1","
"
"1"," 1st Qu.:   0.0       "
"1"," 1st Qu.:   0.0       "
"1"," 1st Qu.:  0.00       "
"1"," 1st Qu.: 32.00    "
"1"," 1st Qu.:102.8    "
"1","
"
"1"," Median :1000.0       "
"1"," Median : 239.9       "
"1"," Median : 29.60       "
"1"," Median : 40.00    "
"1"," Median :184.8    "
"1","
"
"1"," Mean   : 657.8       "
"1"," Mean   : 322.7       "
"1"," Mean   : 81.33       "
"1"," Mean   : 42.37    "
"1"," Mean   :189.9    "
"1","
"
"1"," 3rd Qu.:1000.0       "
"1"," 3rd Qu.: 517.5       "
"1"," 3rd Qu.:152.50       "
"1"," 3rd Qu.: 51.00    "
"1"," 3rd Qu.:278.8    "
"1","
"
"1"," Max.   :1000.0       "
"1"," Max.   :1000.0       "
"1"," Max.   :498.90       "
"1"," Max.   :205.00    "
"1"," Max.   :359.0    "
"1","
"
