"0","summary(logs_data)"
"1",""
"1"," TimeDetected      "
"1","  TimeReset        "
"1","  UnitTitle        "
"1","    Remark         "
"1"," UnitTitleDestination"
"1","
"
"1"," Length:122090     "
"1"," Length:122090     "
"1"," Length:122090     "
"1"," Length:122090     "
"1"," Mode:logical        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," NA's:122090         "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","                     "
"1","
"
