"0","signals_data <- signals_files %>%"
"0","    map(function(x) {"
"0","        read_xlsx(paste0(""./data/Training/"", x))"
"0","    }) %>%"
"0","    reduce(rbind)"
"0",""
"0","metmast_data <- metmast_files %>%"
"0","    map(function(x) {"
"0","        read_xlsx(paste0(""./data/Training/"", x))"
"0","    }) %>%"
"0","    reduce(rbind)"
"0",""
"0","logs_data <- logs_files %>%"
"0","    map(function(x) {"
"0","        read_xlsx(paste0(""./data/Training/"", x))"
"0","    }) %>%"
"0","    reduce(rbind)"
