"0","summary(metmast_data_1)"
"1",""
"1","   Timestamp                  "
"1"," Min_Windspeed1 "
"1"," Max_Windspeed1  "
"1"," Avg_Windspeed1 "
"1"," Var_Windspeed1   "
"1"," Min_Windspeed2  "
"1","
"
"1"," Min.   :2016-01-01 00:00:00  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.0000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:2016-04-01 12:40:00  "
"1"," 1st Qu.: 2.30  "
"1"," 1st Qu.: 4.600  "
"1"," 1st Qu.: 3.50  "
"1"," 1st Qu.: 0.1400  "
"1"," 1st Qu.: 2.200  "
"1","
"
"1"," Median :2016-07-02 00:20:00  "
"1"," Median : 3.80  "
"1"," Median : 7.400  "
"1"," Median : 5.60  "
"1"," Median : 0.4400  "
"1"," Median : 3.800  "
"1","
"
"1"," Mean   :2016-07-02 00:07:10  "
"1"," Mean   : 4.35  "
"1"," Mean   : 8.259  "
"1"," Mean   : 6.31  "
"1"," Mean   : 0.7948  "
"1"," Mean   : 4.339  "
"1","
"
"1"," 3rd Qu.:2016-10-01 12:00:00  "
"1"," 3rd Qu.: 6.00  "
"1"," 3rd Qu.:11.000  "
"1"," 3rd Qu.: 8.50  "
"1"," 3rd Qu.: 1.0400  "
"1"," 3rd Qu.: 6.000  "
"1","
"
"1"," Max.   :2016-12-31 23:50:00  "
"1"," Max.   :16.40  "
"1"," Max.   :26.300  "
"1"," Max.   :21.70  "
"1"," Max.   :35.1000  "
"1"," Max.   :16.300  "
"1","
"
"1","                              "
"1","                "
"1","                 "
"1","                "
"1","                  "
"1","                 "
"1","
"
"1",""
"1"," Max_Windspeed2  "
"1"," Avg_Windspeed2  "
"1"," Var_Windspeed2   "
"1"," Min_AmbientTemp "
"1"," Max_AmbientTemp"
"1"," Avg_AmbientTemp"
"1","  Min_Pressure "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.0000  "
"1"," Min.   :-40.00  "
"1"," Min.   : 6.00  "
"1"," Min.   : 5.00  "
"1"," Min.   : 991  "
"1","
"
"1"," 1st Qu.: 4.600  "
"1"," 1st Qu.: 3.400  "
"1"," 1st Qu.: 0.1400  "
"1"," 1st Qu.: 14.00  "
"1"," 1st Qu.:15.00  "
"1"," 1st Qu.:15.00  "
"1"," 1st Qu.:1007  "
"1","
"
"1"," Median : 7.400  "
"1"," Median : 5.600  "
"1"," Median : 0.4400  "
"1"," Median : 17.00  "
"1"," Median :18.00  "
"1"," Median :18.00  "
"1"," Median :1009  "
"1","
"
"1"," Mean   : 8.252  "
"1"," Mean   : 6.301  "
"1"," Mean   : 0.7984  "
"1"," Mean   : 18.32  "
"1"," Mean   :19.16  "
"1"," Mean   :18.71  "
"1"," Mean   :1010  "
"1","
"
"1"," 3rd Qu.:11.000  "
"1"," 3rd Qu.: 8.500  "
"1"," 3rd Qu.: 1.0400  "
"1"," 3rd Qu.: 22.00  "
"1"," 3rd Qu.:23.00  "
"1"," 3rd Qu.:23.00  "
"1"," 3rd Qu.:1013  "
"1","
"
"1"," Max.   :26.700  "
"1"," Max.   :21.800  "
"1"," Max.   :35.9300  "
"1"," Max.   : 39.00  "
"1"," Max.   :40.00  "
"1"," Max.   :40.00  "
"1"," Max.   :1028  "
"1","
"
"1","                 "
"1","                 "
"1","                  "
"1","                 "
"1","                "
"1","                "
"1","               "
"1","
"
"1",""
"1","  Max_Pressure "
"1","  Avg_Pressure "
"1","  Min_Humidity   "
"1","  Max_Humidity   "
"1","  Avg_Humidity  "
"1"," Anemometer1_Freq"
"1"," Anemometer1_Offset"
"1","
"
"1"," Min.   : 992  "
"1"," Min.   : 992  "
"1"," Min.   : 13.00  "
"1"," Min.   : 14.00  "
"1"," Min.   : 13.0  "
"1"," Min.   :0.0499  "
"1"," Min.   :0.24      "
"1","
"
"1"," 1st Qu.:1007  "
"1"," 1st Qu.:1007  "
"1"," 1st Qu.: 57.00  "
"1"," 1st Qu.: 60.00  "
"1"," 1st Qu.: 58.0  "
"1"," 1st Qu.:0.0499  "
"1"," 1st Qu.:0.24      "
"1","
"
"1"," Median :1009  "
"1"," Median :1009  "
"1"," Median : 70.00  "
"1"," Median : 72.00  "
"1"," Median : 71.0  "
"1"," Median :0.0499  "
"1"," Median :0.24      "
"1","
"
"1"," Mean   :1010  "
"1"," Mean   :1010  "
"1"," Mean   : 68.21  "
"1"," Mean   : 70.68  "
"1"," Mean   : 69.4  "
"1"," Mean   :0.0499  "
"1"," Mean   :0.24      "
"1","
"
"1"," 3rd Qu.:1013  "
"1"," 3rd Qu.:1013  "
"1"," 3rd Qu.: 80.00  "
"1"," 3rd Qu.: 83.00  "
"1"," 3rd Qu.: 81.0  "
"1"," 3rd Qu.:0.0499  "
"1"," 3rd Qu.:0.24      "
"1","
"
"1"," Max.   :1028  "
"1"," Max.   :1028  "
"1"," Max.   :100.00  "
"1"," Max.   :100.00  "
"1"," Max.   :100.0  "
"1"," Max.   :0.0499  "
"1"," Max.   :0.24      "
"1","
"
"1","               "
"1","               "
"1"," NA's   :1       "
"1","                 "
"1"," NA's   :1      "
"1","                 "
"1","                   "
"1","
"
"1",""
"1"," Anemometer1_Avg_Freq"
"1"," Anemometer2_Avg_Freq"
"1"," Pressure_Avg_Freq"
"1","
"
"1"," Min.   :  0         "
"1"," Min.   :  0.0       "
"1"," Min.   :392.0    "
"1","
"
"1"," 1st Qu.: 66         "
"1"," 1st Qu.: 65.0       "
"1"," 1st Qu.:407.0    "
"1","
"
"1"," Median :108         "
"1"," Median :108.0       "
"1"," Median :409.0    "
"1","
"
"1"," Mean   :123         "
"1"," Mean   :122.9       "
"1"," Mean   :410.1    "
"1","
"
"1"," 3rd Qu.:166         "
"1"," 3rd Qu.:166.0       "
"1"," 3rd Qu.:413.0    "
"1","
"
"1"," Max.   :431         "
"1"," Max.   :434.0       "
"1"," Max.   :428.0    "
"1","
"
"1","                     "
"1","                     "
"1","                  "
"1","
"
