"0","summary(logs_data_1)"
"1",""
"1","  TimeDetected                "
"1"," UnitTitle  "
"1","
"
"1"," Min.   :2016-01-01 00:02:18  "
"1"," T01:36891  "
"1","
"
"1"," 1st Qu.:2016-04-24 07:21:40  "
"1"," T06:24721  "
"1","
"
"1"," Median :2016-07-23 11:17:18  "
"1"," T07:30939  "
"1","
"
"1"," Mean   :2016-07-09 03:21:27  "
"1"," T11:29539  "
"1","
"
"1"," 3rd Qu.:2016-09-18 12:21:16  "
"1","            "
"1","
"
"1"," Max.   :2016-12-31 23:57:33  "
"1","            "
"1","
"
"1"," NA's   :4                    "
"1","            "
"1","
"
