"0","metmast_data_1 <- metmast_data %>%"
"0","                  select(-Anemometer1_CorrOffset,"
"0","                         -Anemometer2_Freq, "
"0","                         -Anemometer2_Offset, "
"0","                         -Anemometer2_CorrGain,"
"0","                         -Anemometer2_CorrOffset,"
"0","                         -DistanceAirPress,"
"0","                         -AirRessureSensorZeroOffset,"
"0","                         -Min_Precipitation,"
"0","                         -Max_Precipitation,"
"0","                         -Avg_Precipitation,"
"0","                         -Min_Raindetection,"
"0","                         -Avg_Raindetection,"
"0","                         -Max_Raindetection,"
"0","                         -Min_Winddirection2,"
"0","                         -Max_Winddirection2,"
"0","                         -Avg_Winddirection2,"
"0","                         -Var_Winddirection2,"
"0","                         -Anemometer1_CorrGain,"
"0","                         )"
"0",""
"0","metmast_data_1$Timestamp <- ymd_hms(metmast_data_1$Timestamp)"
